-r requirements.txt

# --- Tests and static checks ----------------------------------------------
pytest>=8.2,<9.0
pytest-cov>=5.0,<8.0
httpx>=0.27,<1.0        # FastAPI TestClient transport
ruff>=0.5,<1.0
mypy>=1.10,<2.0
# PyYAML ships no stubs of its own. Without these mypy reports import-untyped,
# which --ignore-missing-imports does not suppress.
types-PyYAML>=6.0,<7.0

# --- Artefact builders -----------------------------------------------------
# Used by scripts/ to regenerate the charts and the decks. The application
# itself needs neither, which is why they are here and not in requirements.txt.
matplotlib>=3.8,<4.0    # scripts/build_visuals.py
python-pptx>=0.6.23,<2.0  # scripts/build_deck.py, scripts/check_deck.py
